string,hash_le
FACE_LongTermFatigueThreshold,E6 BB 77 1B 38 CB 4A A9
FACE_ShortTermFatigueThreshold,F0 27 DA 7A F0 55 2A 01
FACE_GameFaceSpeedThreshold,53 36 AC 5B 46 45 14 EC
ACTION_IntensityToAccel,CE BD 36 35 60 B7 6D 91
ACTION_IntensityToSpeed,2A 7F 90 28 3A 54 B0 8E
ACTION_IntensityToTurnSpeed,CA AE 6E 33 DD 35 68 03
ACTION_IntensityToTurnSpeedSlow,D5 8D 26 EF 9A CF 92 E9
ACTION_MaxCycleLength,59 12 83 6D 74 AF 11 D9
ACTION_MinCycleLength,47 82 8D 26 02 47 53 F8
ActorBaseMaxAcceleration,14 1F 0D 3C 03 FF 00 EC
ActorBaseMaxSpeed,33 D4 68 3A 0B 3B 99 FF
DistanceChangeDirectionCoefficient,90 17 4E 2D DF 1D B3 89
DistanceToChangeDirectionAtFullSpeed,EA 0E C6 4F 83 69 D6 C8
DistanceToChangeDirectionAtStop,BC 5D C4 3F D3 AB AD 2D
DistanceToStopAtFullSpeed,48 B1 81 16 F8 59 91 D5
EstimateTaskScale,6C 1B 17 CB AE 23 2C 98
EstimateTaskTimeScale,BB C5 8C 45 38 64 BF 23
MaxOversteerAngle,6C 7B D5 3F A6 67 A0 A2
MaxSpeedHalvedRelMoveAngleSpeed,81 B8 95 0A F0 E7 B6 A8
NoSuddenTurnDistance,79 EB 2D DA D0 78 55 3D
NoSuddenTurnSpeed,B6 14 ED DD 98 5B D7 3E
OversteerDistanceDampener,A6 DE B9 56 1C E1 D1 CC
OversteerMagnification,CC 7A 0C 31 70 76 C4 73
RunnerAcceleration,4F E7 83 86 3F 90 74 9B
RunnerDeceleration,0F 38 8B 66 1A 7C 4B 3C
StopAngle,85 06 B5 05 63 5A CD 3F
StopAngleSpeed,3C 12 1B 77 61 41 CE 2A
StopDistanceFn,5D FC D5 EE 40 F2 72 94
StopDistanceFnUnit,D0 6B C8 83 CD 4C 59 59
StopDistanceStrafeFactor,4E C9 EC C6 93 A9 11 BD
StopRadius,4E AB B7 4E FB BD 2A DB
StopRadiusSpeed,F3 F5 90 44 9A C6 BE 1E
TimeToChangeDirectionAtFullSpeed,35 6A 27 7D 21 1B 00 2D
TimeToChangeDirectionAtStop,B2 F0 4D 19 87 E3 F1 DF
TimeToStopAtFullSpeed,85 8D DB AD 87 4C 8C 30
shotPowerForHigh,F5 80 79 E8 8A F8 22 49
shotPowerForLow,FD 01 79 2C F9 DA 03 20
shotPowerForMiddle,48 CE 83 37 5C 2C 5A 7B
shotPowerForMiddleHigh,5A 95 B4 27 82 EC CF 54
shotPowerForMiddleLow,5F 93 60 90 C4 FD A4 6F
chipShotDecisionAttributeScoreDinkType,D1 A7 78 E2 42 E3 DE 8E
chipShotDecisionAttributeScoreLongDrivenType,61 B3 07 0B 28 9A 4C AF
chipShotDecisionAttributeScoreOverGkType,26 1B 31 95 52 22 DF AB
chipShotDecisionBallGoalieDistMax,66 C4 9E 0C 20 90 BF D7
chipShotDecisionBallGoalieDistMin,5F 03 94 71 5F C7 9A DE
chipShotDecisionDinkMaxOptimalDist,E1 49 0A 14 56 8D 94 BF
chipShotDecisionDinkMinOptimalDist,14 DA 05 C0 E4 E3 85 DD
chipShotDecisionGkGoalDistMaxLongDrivenType,79 0D D6 3C CE 5E 6F C1
chipShotDecisionGkGoalDistMinLongDrivenType,85 28 C3 5C 25 01 0A D8
chipShotDecisionGoalieGoalDistScoreDinkType,5A 47 C6 6B 32 AC DA AD
chipShotDecisionGoalieGoalDistScoreOverGkType,18 5C 66 C7 DB A6 BF FF
chipShotDecisionMaxDinkShotDist,D6 5A 35 B8 EC D4 EA F2
chipShotDecisionOverGkOptimalDist,CC 2C 99 F2 86 CC 78 B5
chipShotProbabilityDinkType,10 02 58 2D D3 18 7B 16
chipShotProbabilityLongDrivenType,8C 3A 30 BF CA 56 B1 E4
chipShotProbabilityOverGkType,92 EE 73 13 18 F8 C3 5F
shotErrorMax,13 30 DB 29 1B 98 60 9C
shotErrorRandomFactorDifficultyMapping,43 2D E1 C7 AF C4 D1 BC
shotErrorRandomFactorMaxDifficulty,24 ED B8 94 44 70 53 A3
shotErrorRandomFactorMinDifficulty,EA F8 CE 35 86 36 FE 0C
shotFinesseAngleDiffFromForwardMax,71 4A 5B 9D 0D F1 ED E1
shotFinesseAngleDiffFromForwardMin,73 9F FD D7 5F DB 41 D1
shotFinesseChance,D6 1D 4E 77 79 59 26 C0
shotFinesseChanceModForNonTraitPlayer,EF 89 14 15 82 3B B9 D7
shotFinesseDistScore,0D 89 AB 03 80 C7 A3 18
shotFinessesMaxAngleDiff,47 F6 28 45 53 A7 D6 BE
shotFinessesMinAngleDiff,0A 08 00 F1 57 7D 62 08
shotFinesseTargetGoalieDistMax,64 5F 7E F2 73 CE 3A 02
shotFinesseTargetGoalieDistMin,F3 21 51 82 E7 C1 BB A6
shotFinesseWeakFootScore,40 E0 0C E8 C9 BB DC 9C
shotMaxDistBySkill,67 D3 CA F3 AA 2B 45 E0
shotMaxDistScore,28 83 BB 80 DE BD 1E 04
shotMinDistBySkill,AF 62 38 B9 DC EF 56 53
shotRandomScoreBoost,A3 E7 39 00 B1 5C BD 01
shotRandomScoreBoostAbsolute,79 FF 1E D8 2E 14 1A 4B
shotRandomScoreBoostMaxScore,F6 5A CD 8C 17 72 1B 3C
turningShotEasynessByDistanceStrongFoot,D1 07 9B 0E 60 9B FA 77
turningShotEasynessByDistanceWeakFoot,C6 02 02 24 BE 32 1B 88
shotPowerDecisionDistClose,5A D7 B3 A7 50 11 D8 F2
shotPowerDecisionDistFar,88 DA DC 63 CB FE 6F 31
shotPowerDecisionDistMid,46 D9 97 9A 43 A1 77 7D
shotPowerMaxCloseDistBadAngle,83 EC 1D 4C 0E 6D A6 50
shotPowerMaxCloseDistGoodAngle,30 CE 5E A2 9C 44 7F 10
shotPowerMaxFarDistBadAngle,E8 79 BA E4 FA C1 E5 53
shotPowerMaxFarDistGoodAngle,EC 05 27 C5 73 1C 8B 99
shotPowerMaxMidDistBadAngle,06 29 76 6E 7C C1 D4 D2
shotPowerMaxMidDistGoodAngle,44 FB 2F A2 7E 06 E4 41
shotPowerMinCloseDistBadAngle,0F E7 2B CF 15 E2 D3 48
shotPowerMinCloseGoodAngle,CF E1 C8 0D 2E 29 37 00
shotPowerMinFarDistBadAngle,D8 00 9E 30 89 25 22 CF
shotPowerMinFarDistGoodAngle,0D 89 BE 64 6C 92 72 F5
shotPowerMinMidDistBadAngle,9B 91 F9 2F F3 1F B0 DD
shotPowerMinMidDistGoodAngle,3F B4 F9 A6 0B A8 29 2B
_lifetime,5E E3 D9 7C DD 2A 1D 40
_msgCntThreshold,3C 6C 30 CA D9 34 ED 4D
_msgRequired,2D C2 FA CB 0C 0E 45 84
_windowSize,35 0B CE 81 C6 F8 C5 6D
halflife0,23 AB 50 B6 DB 43 F5 EB
halflife1,E4 36 38 79 2A BB 30 81
happiness0,65 06 EF D3 A0 52 9F 33
happiness1,31 AB BB EC 64 3A F0 05
intensity0,B4 A4 8A 9F BC 68 EF AE
intensity1,F7 91 75 13 AC 5B 81 A8
maxDistThreshold,11 37 5F DC 59 FE ED E2
minDistThreshold,BA 82 CC 7E 57 88 BA 43
minScaleAtMaxDist,25 19 FB EB 91 57 8D 56
badPassPasserReceiverHappinessThreshold,A2 E4 87 10 E4 8C B3 7C
badPassPasserReceiverPersonalityThreshold,C2 97 6A 60 D8 0E 7D FC
foulInfluenceFoulerEvalBreakawayDiscount,F3 9E F1 CD E8 4A 37 84
foulInfluenceFoulerEvalWeightOnCardType,2A 59 E2 72 CA 44 DD A2
numFoulsToBeConsideredPersistent,9F 6C CE 5F 95 6B 33 27
numMissedShotToBeConsideredPersistent,80 39 94 4A 13 11 FB 10
numOffsideToBeConsideredPersistent,7E 8F 51 71 E4 66 0B 0F
numPlayersToEvaluateIgnoredMissedShot,84 B5 EC E3 D5 DE 9B 1D
offsideInfluenceGoodOpportunityBonus,AB 83 46 08 21 D3 8C 20
personalityEffectTable,F2 DE AF 9C D2 64 43 48
teamCommonHappinessWeight,AC FF 89 39 19 91 5A BF
teamCommonIntensityWeight,31 26 9F 3E 04 4C BF 9E
threatDistanceFar,47 AE B0 E0 93 58 C4 1F
threatDistanceNear,96 A8 C5 D0 DA 31 32 B6
threatLevelMax,20 BC 17 59 49 70 00 C8
threatLevelMin,D7 67 A7 4C 7F 3F 44 6C
thresholdGreatSaveScore,4D EF D7 EA 2D 7A B4 02
thresholdHardChallengeFallSeverity,EF 3B FF 8C BC F7 1A B7
thresholdIgnoredMissedShot,FA CC D7 D7 5F CF B3 DC
GK_Diving_CoverageModifier_PointGraph,64 A0 BA 3C 72 10 63 50
GK_Diving_SlowDownDistanceThreshold,B5 D4 4F 02 1D 9F EC 30
GK_Diving_SlowDownTimeModifier_PointGraph,AF 94 9C 5F 55 AC C9 6E
GK_FakedOut_Dribbler_Add_Probability_PointGraph,DB 74 68 71 3E 39 47 5E
GK_FakedOut_MaxDistance_PointGraph,B3 F0 2B 91 27 83 C9 65
GK_FakedOut_MinDistance_PointGraph,7C EC 5C 7B 1D 8E 2D E0
GK_FakedOut_OneOnOneTrait_Reduce_Probability,D6 66 DA 1C 81 FD 0E B2
GK_FakedOut_Probability_PointGraph,60 E8 DD BF AF 4A 08 3C
GK_Getup_SpeedModifier_PointGraph,66 C5 FB 4E 3E FA C0 57
GK_GiveUp_DistanceThreshold,C6 84 0D EC 9E 8A E6 E0
GK_GiveUp_PassTimeThreshold,D9 6A B7 DE F6 C7 A0 E9
GK_Handling_EnableCatchBallSpeedCheckForBallInsideCage,E8 66 15 E7 C5 D0 9F 8F
GK_Handling_MaxCatchSpeed_PointGraph,F2 96 20 3E 80 CE 76 B3
GK_PKReflex,2D 22 D1 C4 54 FC 4F C0
GK_Positioning_BallReadAheadDistance_PointGraph,03 A7 66 0A 91 DA 31 5C
GK_Positioning_BallReadAheadImperceptibleRange_PointGraph,82 6C 65 ED 96 9C 05 F0
GK_Positioning_MaxModifyDistance_PointGraph,BA BB 88 FE 05 B2 F1 5C
GK_Positioning_MaxModifyDistanceProb_PointGraph,2E B7 46 27 73 F1 F0 E6
GK_Positioning_NearPostBias_BallAngle,4B BD 9F 63 01 AC E7 71
GK_Positioning_NearPostBias_GoalAngle,12 85 BA 42 1E 58 D4 9E
GK_Positioning_ReadCrossTrajectoryTime_PointGraph,A8 C3 6B CC 2B F1 EA 86
GK_PreSave_FarPostPositionProb_PointGraph,1F C0 3B 28 90 20 C8 E0
GK_Punch_OneHandedSpeedThreshold,9D E9 DD 62 4F 3B 92 9D
GK_Reflex_StripReactionTime_PointGraph,C7 9C 55 45 B3 4A E4 2D
GK_Reflex_TimeToReadBallFromShot_PointGraph,5D 07 63 65 85 A6 71 A9
GK_Reflex_TimeToReadBallFromUnexpectedTouch_PointGraph,92 C3 75 E4 49 97 37 F8
GK_ReflexCatch_Min_Time_For_Watching_Ball,F3 81 98 37 BF 36 51 D5
GK_Read_Trajectory_Distance_Factor,E6 91 B2 C5 71 9F F3 FD
EE2_Choreo_EmotionScoreThreshold_RedCardOpponent,DC 6D 79 7E 82 F2 BC BC
EE2_Choreo_EmotionScoreThreshold_RedCardTeam,C0 DB 46 95 88 2C 2F 32
EE2_Choreo_EmotionScoreWeight_RedCard,BE 83 A6 85 5E 0D 11 CC
EVAL_BreakawayMaxAngleInDegrees,39 1F 97 57 7A F7 79 6E
EVAL_BreakawayMaxDistanceInYards,C6 C7 C3 22 97 A7 7B D3
EVAL_BreakawayMinAngleInDegrees,2C 78 26 2A A8 4E C8 84
EVAL_BreakawayMinDistanceInYards,CD F8 EC 4C 15 35 3A 8E
EVAL_BreakawayRadiusBehindInYards,21 A2 F8 CA 39 F0 05 CA
EVAL_BreakawayRadiusInYards,73 9D 5E 4D 39 14 4E C0
EVAL_CrossWastedRadiusInYards,7C 4D AC 18 6A 80 A9 57
EVAL_DribbleLongRunDistance,4E 25 DD D6 7A 27 1A 8B
EVAL_DribbleMaxDistanceToBeConsideredForBeating,BB F3 E1 55 34 FA EE 57
EVAL_DribbleMinAngleToBeConsideredATurn,ED 9E 77 1C 4A 3D 41 52
EVAL_KeeperOutOfPositionAngle,71 04 89 00 1C 45 C6 DB
EVAL_MinKeeperTooFarDistanceInYards,B9 12 1F A3 30 8E 7E 95
EVAL_NumSecondsForAfterACorner,D8 A6 34 FA 77 21 79 44
EVAL_NumSecondsForAfterACross,88 16 59 E8 04 53 AE 68
EVAL_NumSecondsForAfterAFreekick,41 3D 1B A1 61 35 45 48
EVAL_NumSecondsForAfterAGiveaway,59 EB 7D 51 15 07 39 FD
EVAL_NumSecondsForAfterASkillMove,07 82 23 EC 00 7E 38 12
EVAL_NumSecondsForOtherRecentlySaved,BF 67 8F C1 0E 7D DC A4
EVAL_NumSecondsForOtherRecentlyScored,5D 75 C1 C6 5E FB 8C 62
EVAL_NumSecondsForScoringAfterBeatingPlayers,61 EF 09 87 70 BA B9 42
EVAL_PassForwardSpaceMaxAngle,6D 97 4C 79 44 3E 36 A0
EVAL_PassForwardSpaceMaxDistanceYards,D7 99 9A 08 32 DC 05 E3
EVAL_PassMaxSpeed,86 9E 48 CC F3 3B 12 A2
EVAL_PassNumNeededForStringOfPasses,74 8E 1F D5 2B EC 4C 8F
EVAL_PassScoreNeedForGoodPass,4B EC 87 78 C9 7B 5C 16
EVAL_PassUnderMinPressure,CA DD CD 54 92 4E 53 62
EVAL_PassUnmarkedRadiusInYards,8D 4B C6 DE B7 4F 5C 96
EVAL_PlayerIsFatigued,06 F1 34 2A 28 23 C7 12
EVAL_PressureMaxDistVsComposure,FF A3 DB BA E3 8C 2C 9A
EVAL_ShotCloseToPost,D4 35 24 C1 02 22 94 BE
EVAL_ShotDistanceClose,CF 92 97 B9 D9 24 E5 72
EVAL_ShotDistanceFarOut,2A 0D 6C 75 66 D7 2C 04
EVAL_ShotMaxSpeed,0B 16 04 A1 D0 9E E0 06
EVAL_ShotMissedClose,F7 1E B3 15 08 C6 07 B5
EVAL_ShotMissedExtremelyClose,D0 F7 5F 01 7A 26 3D F0
EVAL_ShotMissedExtremelyFar,90 8B 61 02 D8 40 58 73
EVAL_ShotMissedFar,47 BF 50 D9 54 2B 22 6C
EVAL_ShotMissedFar_Penalty,1E BA 36 E7 3A B4 6A 5A
EVAL_ShotPowerStrong,0E 53 53 48 B5 FB 5F 84
EVAL_ShotPowerWeak,82 15 BC 33 18 41 AF 9A
EVAL_SupportMarginInYards,C7 F4 94 42 D9 CE CE 4C
EVAL_SupportMaxOpponentsAgainst,B1 41 73 BE ED DD BB B5
EVAL_SupportMiddleMarginInYards,1B EE DD 8B 37 9F 11 A0
EVAL_TackleEndedADribbleDistance,13 FC 88 E2 29 B0 17 50
EVAL_UpfieldPassMinDistanceYards,D3 4D 91 94 F8 A2 26 03
EVAL_xPercentIncreaseForLobUpPitch,3C 6D 96 CC 5A EB AA 49
EVAL_xPercentIncreaseToBeHeadedOn,1D 4F 28 EB C1 0E B8 3F
EVAL_zPercentForCentreOfPitch,E5 27 0C CE 2F 76 61 54
EVAL_zPercentForWideOnPitch,4D 11 82 2E 33 F9 CE F9
Jockey_PadEffectJockeyModifyDistance,54 FA 71 9A 6E DF 5E 14
Tackle_AggressionSkillDifference,B0 6E AB 3B AD F1 16 C4
Tackle_AggressionThreshold,48 D7 AD 2E 24 AF EB 30
Tackle_BallOutAngleRange_Best,D1 5B A0 A9 8D 40 79 B8
Tackle_BallOutAngleRange_Worst,C5 5D B8 A7 58 36 E6 05
Tackle_BallOutDragBackMinSpeed,3B 8C 88 06 B1 F0 02 6B
Tackle_BallOutPitchRange_Best,D9 56 E2 98 AA AC 8C 56
Tackle_BallOutPitchRange_Worst,29 A9 F3 57 45 CA 99 9F
Tackle_BallOutSlideSpeedMin,DE F6 0D BC 04 A5 F9 4E
Tackle_BallOutSlideSpeedMin_Possession,88 5D 35 2F F2 F5 91 27
Tackle_BallOutSpeedMax,B3 3B F5 37 A5 76 FA E4
Tackle_BallOutSpeedMin,C0 53 5B 06 F4 76 49 A2
Tackle_BallOutSpeedMultiplier,39 BF 75 3C E8 1C 39 74
Tackle_BallOutSpeedRange_Best,39 BF D0 9B 61 62 DA 59
Tackle_BallOutSpeedRange_Worst,50 16 1A CE 67 E4 35 73
Tackle_BallOutTendToIdealAngle_Best,35 1F A1 C8 A5 5D 9B C7
Tackle_BallOutTendToIdealAngle_Worst,1F 0E F8 CD 3F 8D A8 65
Tackle_BallOutTowardsTeammate_MaxAngle,5F B7 0A 56 ED F8 55 F6
Tackle_BallOutTowardsTeammate_MaxDistance,45 1D 75 F2 44 36 BA C9
Tackle_BallOutTowardsTeammate_MinAttribute,D5 6A 78 5A 3C 1E 05 C1
Tackle_BallOutTowardsTeammate_MinDistance,98 30 89 E2 C6 F0 4C 27
Tackle_BallOutTowardsTeammate_Speed,F6 A9 01 07 17 6A 47 95
Tackle_ChaseVelocity,CE 3D 3D A4 75 41 31 7F
Tackle_ChasingAngle,5A 29 12 EC CB 80 5C 5E
Tackle_DragBackMaxXZBallVel,67 61 05 FA 4C 69 F8 B4
Tackle_JogTackleSpeed_Slide,33 FB 6C 39 42 41 BD D6
Tackle_ManualAssistance_BallDirection_Modifier,F9 AD 2E 52 F0 DA 22 7B
Tackle_ManualAssistance_EffortThreshold,63 F0 4E D5 0B EE 6B CE
Tackle_ManualAssistance_Time,DD 69 B2 26 0B E6 80 31
Tackle_PossessionMaxRelVelVSBall,49 86 CE A2 A2 A4 AD 90
Tackle_PossessionMaxTimeDifference,98 1E 70 7A AE 24 8C C7
Tackle_PossessionSlidingMaxRelVelVSBall,68 2F 94 BB 8F 04 18 EF
Tackle_PossessionSlidingMaxTimeDifference,DD D3 F8 A1 36 8E 5C 62
Tackle_Range_SkillRemap,1F 6F 1B 9C A5 E5 7D 03
Tackle_RangeAuto_0Skill_0Speed,F6 95 27 22 55 5F 4F D1
Tackle_RangeAuto_0Skill_JogSpeed,30 30 6D 1A ED 5A A8 DA
Tackle_RangeAuto_0Skill_SprintSpeed,13 E2 52 4A 92 9E BD C8
Tackle_RangeAuto_100Skill_0Speed,78 85 3D 46 C8 6A 6D D3
Tackle_RangeAuto_100Skill_JogSpeed,3C 6A 73 D3 C9 DE 72 58
Tackle_RangeAuto_100Skill_SprintSpeed,17 C1 9C 3D F4 01 E7 BA
Tackle_RangeManual_0Skill_0Speed,C6 B6 AC 31 67 CE 78 87
Tackle_RangeManual_0Skill_JogSpeed,59 47 8D 72 3F 80 E9 44
Tackle_RangeManual_0Skill_SprintSpeed,3A 5E 46 18 0F 06 6C 31
Tackle_RangeManual_100Skill_0Speed,39 A0 8F C4 93 6C E3 DD
Tackle_RangeManual_100Skill_JogSpeed,76 01 D1 F2 41 A8 80 1E
Tackle_RangeManual_100Skill_SprintSpeed,3F 97 DD 23 66 79 8B CB
Tackle_SkillMoveDurationFeint_Modifier,DE 68 2F 2E CF F2 F3 57
Tackle_SlideChaseAngle,E1 2C 47 66 54 F7 7E B7
Tackle_SlideTackleBonusRotation,69 42 34 BE C3 9D 5C B0
Tackle_SlideTackleChaseDistanceMin,B7 F1 D0 F4 D8 D2 32 E5
Tackle_SlideTackleInAccuracyMultiplier,61 8C 8F 68 62 0F 35 F5
Tackle_SlideTackleMaxCoverageModifier,B8 19 5A B8 DA 7B B7 C8
Tackle_SprintTackleMaxDistance_Best,B9 CB 64 6D 3A A9 FC 0D
Tackle_SprintTackleMaxDistance_Worst,3F 0C 46 CF 8E 34 8F 72
Tackle_StandingStunFail_SpeedFactor_Best,F2 AE B5 BE 45 3B 37 FF
Tackle_StandingStunFail_SpeedFactor_Worst,55 82 44 44 5A 32 7F 0D
Tackle_StandingStunFail_Time_Best,3F A9 CD 41 D9 75 70 36
Tackle_StandingStunFail_Time_Worst,08 19 AD 95 56 E8 8C D5
Tackle_StandingStunSuccess_SpeedFactor_Best,70 3A 30 B0 99 41 06 8B
Tackle_StandingStunSuccess_SpeedFactor_Worst,CF 94 9E CB B4 D7 F8 31
Tackle_StandingStunSuccess_Time_Best,88 8D 45 24 C7 FE 34 F4
Tackle_StandingStunSuccess_Time_Worst,24 27 2A 30 B8 BE 36 B1
Tackle_StandTackleCloseMissRange,79 6C BD 55 C6 2F DE 17
Tackle_StandTackleMaxDistance_Best,3A 41 93 48 AE CE B3 19
Tackle_StandTackleMaxDistance_Worst,78 B3 6D 9E B8 92 82 03
Tackle_StrafeDistanceOffset,1D 17 4E 8A B1 36 00 A2
CrossReceiverDistFromPKSpot,9B 5F F7 BA 6A 88 FD A2
DribbleTTDistToTargetWeight,A8 91 87 57 C8 FB 18 4E
FinesseShotProbability,8F 65 D5 DA B3 9B 49 06
GroundPassDecisionDistToTargetMod,62 BB A7 2B E8 43 9C 39
GroundPassDecisionDribbleMinSpace,E5 C0 82 9F BB 9F FD DD
GroundPassDecisionMinCourseSafety,97 2A B3 0D FA 8A 74 6F
GroundPassDecisionSpaceRatingMod,5A 96 C1 AD 87 33 2A 52
OneTimePassProbabilityMod,9C C3 DB 11 72 6F 0A 1A
SlideTackleProbability,D5 B2 D0 D3 30 C8 2A 37
ThroughPassMod,87 7B 19 B6 79 72 94 9F
TraitDivesTacklesSlideTackleProbability,F6 C2 F8 1D DE D4 15 55
TraitEarlyCrosserCrossReceiverDistFromPKSpot,81 48 ED 7E D5 97 25 5D
TraitFinesseShotProbability,20 35 40 8E DF 3E 46 BF
TraitLateCrosserCrossReceiverDistFromPKSpot,67 2E C2 12 8B 79 04 44
TraitLongPasserMinRatingMod,EE 97 D4 CE B8 09 B4 CE
TraitLongPasserMinSpaceMod,9A 60 B2 E7 B1 A9 BE AA
TraitLongShotTakerMaxShotFreedomWeight,E3 4B FC F6 91 12 C8 EB
TraitOneTimePasserGroundPassDecisionDistToTargetMod,5D 2B 94 84 A1 16 F1 BF
TraitOneTimePasserGroundPassDecisionDribbleMinSpace,8D 70 7D BC 01 1B 51 6A
TraitOneTimePasserGroundPassDecisionMinCourseSafety,88 77 99 56 38 42 A4 06
TraitOneTimePasserGroundPassDecisionSpaceRatingMod,55 DF 3F E3 97 45 96 55
TraitPlayMakerGroundPassDecisionDistToTargetMod,05 2B 22 44 74 14 25 15
TraitPlayMakerGroundPassDecisionDribbleMinSpace,A4 91 3A 42 E6 35 6E A6
TraitPlayMakerGroundPassDecisionMinCourseSafety,0D 28 55 D4 8D 51 04 0C
TraitPlayMakerGroundPassDecisionSpaceRatingMod,25 69 BC D3 21 5C C7 75
TraitPlayMakerPassMod,04 9B 4E 4B E1 09 2F A6
TraitSelfishGroundPassDecisionDistToTargetMod,9B 2F 44 54 22 24 85 7F
TraitSelfishGroundPassDecisionDribbleMinSpace,07 26 AF F1 47 9A EF 56
TraitSelfishGroundPassDecisionMinCourseSafety,98 87 39 D5 E3 4A DC F3
TraitSelfishGroundPassDecisionSpaceRatingMod,E3 4C C1 7E 9C A1 1E 5B
TraitSpeedDribblerSprintSafetyForStart,BD B7 D8 2E 15 40 92 89
TraitSpeedDribblerSprintSafetyForStop,8C 10 1F F9 4D 40 73 11
TraitSwitchFlankMinRatingMod,DF 22 AF A3 D9 16 80 9A
TraitSwitchFlankMinSpaceMod,CD A9 BB C8 E5 EE A2 84
TraitThroughPasserThroughPassMod,A4 3A 53 18 74 37 C0 98
CPUAI_MarkerPushPullChanceByDiffiuculty,E1 16 9B 3B 34 F6 46 07
CPUAI_MarkerReactionAmount_BallDirectionChange,6B 1D 04 BD 3F C2 88 01
CPUAI_MarkerReactionAmount_BallDirectionChangeSpeedModifier,36 70 F5 24 30 78 F6 36
CPUAI_MarkerReactionAmount_BallSpeedChange,BE 9E 09 09 CE 85 18 6B
CPUAI_MarkerReactionMaxBestDefenderTackling,7F 9E 92 77 88 2A 8C 8B
CPUAI_MarkerReactionMaxWorstDefenderTackling,6A FF 1F E8 52 01 7A 0C
CPUAI_MarkerReactionMaxBestDefender,37 6E 7B 5B 8C 7A C8 C3
CPUAI_MarkerReactionMaxWorstDefender,08 F2 1E 95 63 CB 09 16
CPUAI_MarkerReactionMinBestDefender,9E 36 AF B6 D8 65 42 8A
CPUAI_MarkerReactionMinMarkingAttribForPrediction,DA 14 CD 9F E5 7A 44 11
CPUAI_MarkerReactionMinWorstDefender,A4 1C 8D A4 A7 2A 0C C1
CPUAI_MarkerReactionTime_MaxDifficulty,E9 F4 C0 6D A4 32 1A D8
CPUAI_MarkerReactionTime_MinDifficulty,FC AC B6 EA D0 12 59 72
CPUAI_MarkerReactionTimeDifficultyTable,32 03 4F 52 53 D3 06 0D
CPUAI_TeamPressGeneral,AB 2D E2 EE 5C 48 90 CF
CPUAI_TeamPressLosing,30 C7 DB 0F A6 57 01 5D
CPUAI_TeamPressLosingGoals,E5 2E 38 23 5D 42 DE 3F
CPUAI_TeamPressLosingTime,E9 53 1D 5E 65 6F 5F 9C
MarkingContainDistance,FE 6C F4 4C 5A A6 B0 1D
MarkingContainGoalPosFacingIn,B2 E6 ED 9F 8E 01 53 7B
MarkingContainGoalPosFacingOut,AB F5 6C 26 69 AE F0 DE
CPUAI_WallChargeProbability_MoreThanOneFKTaker,FC 07 48 86 F0 75 1A 4F
CPUAI_WallChargeProbability_OneFKTaker,D0 97 02 A4 78 DF 77 85
CPUAI_WallJumpProbability_MoreThanOneFKTaker,01 75 78 C6 15 A0 83 04
CPUAI_WallJumpProbability_OneFKTaker,69 1A 15 06 38 E6 3F F2
BlockForceMinDistanceFromOpponent,E2 90 22 2A AA EC C7 3B
BlockHighDerterminationAggressionThreshold,25 29 39 17 40 BB 18 56
BlockHighDerterminationAgilityThreshold,00 D8 40 7B 3A F9 0D 20
BlockMaxAnglePlayerFacingToBall,CF 49 55 C8 3E 52 6D 8B
BlockMaxDistance,42 5B 1B 83 23 CA 96 13
BlockMaxHeight,B7 2B CE 13 88 9D 08 11
BlockNumFramesToContact,FF D3 76 3F 08 B3 96 1D
InterceptCostFactorAngle,4A 75 F5 D9 3C 2A D1 69
InterceptCostFactorHeight,07 B5 64 63 86 25 8C 89
InterceptCostFactorTime,CB F5 5A 0C 6C 1B 3E C3
InterceptCostFactorXZ,5C F3 90 F7 D4 AD E9 87
InterceptJogSpeed,87 C0 A6 82 0E 3F D2 6D
InterceptMinStrafeSpeed,8C DC 97 26 6B CE 0A C5
InterceptRunSpeed,DA 7A 51 84 93 C4 F3 FB
playerSpeedWhileReadingTrajectoryForBestPlayer,CF A6 81 5E 81 C5 00 38
playerSpeedWhileReadingTrajectoryForWorstPlayer,07 51 F6 23 6D 7D AD 4D
playerSpeedWhileReadingTrajectoryWeight,63 E5 21 30 7B 5C 4B 69
readingTimeForBestPlayer,DA 59 0E 88 79 5E BB 27
readingTimeForWorstPlayer,1E 62 14 D4 62 61 8F 8F
readingTimeWeightByAttribute,4E BA 7E ED 3C 23 0C AB
touchTimeToFinishReadingTrajectory,DD C9 39 83 B8 9A 36 16
ENDOFHALF_BigGoalDifference,FE 9D 9F A8 2E B6 40 13
ENDOFHALF_FoulTimeoutInSec,A5 36 E3 39 A3 BB 3B 5C
ENDOFHALF_KeeperBallDistanceInYards,E7 1C 9F 26 21 A2 99 4B
ENDOFHALF_TimeoutAttackingInSec,02 21 CF 0A A7 1E 3E F8
ENDOFHALF_TimeoutAttackingMaxInSec,06 4B F9 63 F9 B7 A6 60
ENDOFHALF_TimeoutDefensiveInSec,39 03 0B 66 D0 1A C0 CE
ENDOFHALF_TimeoutMidfieldInSec,A2 E5 A6 F5 BA 23 29 64
ENDOFHALF_ZoneBoundaryDefensiveMidfield,2C 36 7D 17 BE 40 B3 6A
ENDOFHALF_ZoneBoundaryMidfieldAttacking,4A E1 74 E7 90 34 86 61
